{'utc': 104135116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1768515947, 'interva': 105, 'reserve': [106, 106]}
{'utc': 1802201962, 'interva': 108, 'reserve': [111, 111]}
{'utc': 1852796783, 'interva': 108, 'reserve': [107, 106]}
{'utc': 1718184554, 'interva': 99, 'reserve': [97, 97]}
{'utc': 104137392, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1566399837, 'interva': 93, 'reserve': [93, 88]}
{'utc': 1465342040, 'interva': 85, 'reserve': [85, 85]}
{'utc': 1498962008, 'interva': 89, 'reserve': [88, 88]}
{'utc': 1482184536, 'interva': 90, 'reserve': [92, 92]}
{'utc': 1499290972, 'interva': 86, 'reserve': [82, 79]}
{'utc': 1296911693, 'interva': 78, 'reserve': [82, 88]}
{'utc': 1583045464, 'interva': 96, 'reserve': [98, 97]}
{'utc': 1717855073, 'interva': 102, 'reserve': [104, 104]}
{'utc': 1566599272, 'interva': 92, 'reserve': [92, 92]}
{'utc': 104137452, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1684103262, 'interva': 100, 'reserve': [101, 101]}
{'utc': 1717986918, 'interva': 105, 'reserve': [109, 109]}
{'utc': 1869573998, 'interva': 112, 'reserve': [113, 115]}
{'utc': 1920103027, 'interva': 114, 'reserve': [112, 112]}
{'utc': 1835954031, 'interva': 109, 'reserve': [109, 108]}
{'utc': 1819044716, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1751870316, 'interva': 104, 'reserve': [104, 102]}
{'utc': 1667458405, 'interva': 93, 'reserve': [93, 91]}
{'utc': 104137506, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 104138015, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1482162176, 'interva': 88, 'reserve': [89, 89]}
{'utc': 1532713819, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1431722072, 'interva': 85, 'reserve': [85, 85]}
{'utc': 1431721557, 'interva': 85, 'reserve': [85, 88]}
{'utc': 1566399579, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1650549088, 'interva': 99, 'reserve': [99, 99]}
{'utc': 1616928864, 'interva': 96, 'reserve': [97, 99]}
{'utc': 104138075, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1751475043, 'interva': 105, 'reserve': [109, 109]}
{'utc': 1852730990, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1785358955, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1785358954, 'interva': 106, 'reserve': [106, 107]}
{'utc': 1802201963, 'interva': 107, 'reserve': [107, 106]}
{'utc': 1751738729, 'interva': 103, 'reserve': [101, 100]}
{'utc': 1633903460, 'interva': 94, 'reserve': [92, 90]}
{'utc': 1515870810, 'interva': 89, 'reserve': [89, 88]}
{'utc': 1347639384, 'interva': 79, 'reserve': [79, 79]}
{'utc': 104138135, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1414615119, 'interva': 84, 'reserve': [84, 85]}
{'utc': 1398035540, 'interva': 83, 'reserve': [82, 82]}
{'utc': 1381126738, 'interva': 82, 'reserve': [82, 86]}
{'utc': 1583242586, 'interva': 92, 'reserve': [92, 89]}
{'utc': 1515870809, 'interva': 90, 'reserve': [89, 88]}
{'utc': 1364218193, 'interva': 82, 'reserve': [82, 83]}
{'utc': 1397969747, 'interva': 83, 'reserve': [85, 85]}
{'utc': 1600018773, 'interva': 95, 'reserve': [95, 95]}
{'utc': 104138195, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1650548831, 'interva': 98, 'reserve': [98, 99]}
{'utc': 1751606885, 'interva': 104, 'reserve': [105, 105]}
{'utc': 1785358954, 'interva': 107, 'reserve': [107, 108]}
{'utc': 1802267756, 'interva': 107, 'reserve': [109, 109]}
{'utc': 1903194222, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1920103026, 'interva': 114, 'reserve': [113, 112]}
{'utc': 1785491056, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1768515945, 'interva': 105, 'reserve': [105, 104]}
{'utc': 1751672936, 'interva': 103, 'reserve': [103, 103]}
{'utc': 104138255, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1684301158, 'interva': 100, 'reserve': [100, 100]}
{'utc': 1701143908, 'interva': 102, 'reserve': [102, 103]}
{'utc': 1734829927, 'interva': 103, 'reserve': [102, 102]}
{'utc': 1684301157, 'interva': 100, 'reserve': [97, 94]}
{'utc': 1515870814, 'interva': 90, 'reserve': [91, 91]}
{'utc': 1381390939, 'interva': 77, 'reserve': [74, 74]}
{'utc': 1212762441, 'interva': 72, 'reserve': [72, 74]}
{'utc': 1229539914, 'interva': 73, 'reserve': [73, 74]}
{'utc': 104138315, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1246382666, 'interva': 75, 'reserve': [75, 75]}
{'utc': 1280068684, 'interva': 77, 'reserve': [78, 78]}
{'utc': 1296911693, 'interva': 77, 'reserve': [77, 77]}
{'utc': 1296911693, 'interva': 74, 'reserve': [73, 72]}
{'utc': 1128548168, 'interva': 67, 'reserve': [66, 66]}
{'utc': 1094861378, 'interva': 65, 'reserve': [65, 65]}
{'utc': 1178813249, 'interva': 74, 'reserve': [74, 77]}
{'utc': 1465209423, 'interva': 87, 'reserve': [89, 91]}
{'utc': 1583242588, 'interva': 94, 'reserve': [95, 98]}
{'utc': 104138375, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1701012323, 'interva': 101, 'reserve': [101, 101]}
{'utc': 1684300900, 'interva': 100, 'reserve': [100, 100]}
{'utc': 1717920868, 'interva': 104, 'reserve': [105, 105]}
{'utc': 1835755881, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1819110765, 'interva': 107, 'reserve': [107, 106]}
{'utc': 1852533354, 'interva': 110, 'reserve': [111, 113]}
{'utc': 1970631538, 'interva': 119, 'reserve': [119, 120]}
{'utc': 2021161080, 'interva': 120, 'reserve': [119, 118]}
{'utc': 104138435, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1937011830, 'interva': 115, 'reserve': [111, 104]}
{'utc': 1667458148, 'interva': 99, 'reserve': [99, 100]}
{'utc': 1785161060, 'interva': 109, 'reserve': [110, 110]}
{'utc': 1920102768, 'interva': 114, 'reserve': [115, 115]}
{'utc': 1970566259, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1869507949, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1936946288, 'interva': 115, 'reserve': [115, 116]}
{'utc': 1802530931, 'interva': 104, 'reserve': [102, 98]}
{'utc': 1633640287, 'interva': 97, 'reserve': [94, 90]}
{'utc': 104138495, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1246581073, 'interva': 74, 'reserve': [75, 79]}
{'utc': 1347440719, 'interva': 82, 'reserve': [86, 86]}
{'utc': 1583177050, 'interva': 92, 'reserve': [92, 92]}
{'utc': 1566465116, 'interva': 93, 'reserve': [92, 94]}
{'utc': 1734566241, 'interva': 103, 'reserve': [104, 104]}
{'utc': 1835887978, 'interva': 110, 'reserve': [111, 113]}
{'utc': 1936880241, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1987474805, 'interva': 119, 'reserve': [119, 119]}
{'utc': 1785425271, 'interva': 106, 'reserve': [106, 106]}
{'utc': 104138555, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1785358954, 'interva': 107, 'reserve': [108, 108]}
{'utc': 1785359468, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1852730732, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1852730990, 'interva': 110, 'reserve': [110, 111]}
{'utc': 1920037232, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1903260017, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1886417008, 'interva': 111, 'reserve': [109, 109]}
{'utc': 1802268013, 'interva': 104, 'reserve': [102, 102]}
{'utc': 104138615, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1768515686, 'interva': 105, 'reserve': [105, 102]}
{'utc': 1617060450, 'interva': 96, 'reserve': [96, 98]}
{'utc': 1549622882, 'interva': 92, 'reserve': [92, 92]}
{'utc': 1566399580, 'interva': 93, 'reserve': [94, 93]}
{'utc': 1583242846, 'interva': 93, 'reserve': [90, 90]}
{'utc': 1398036568, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1364283729, 'interva': 80, 'reserve': [80, 82]}
{'utc': 1532515922, 'interva': 93, 'reserve': [95, 95]}
{'utc': 1717855073, 'interva': 102, 'reserve': [102, 102]}
{'utc': 104138675, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802201704, 'interva': 107, 'reserve': [109, 109]}
{'utc': 1616929645, 'interva': 96, 'reserve': [96, 97]}
{'utc': 1734829156, 'interva': 103, 'reserve': [105, 106]}
{'utc': 1818979179, 'interva': 108, 'reserve': [109, 113]}
{'utc': 1987409012, 'interva': 118, 'reserve': [118, 118]}
{'utc': 1920234870, 'interva': 114, 'reserve': [113, 113]}
{'utc': 1903260017, 'interva': 108, 'reserve': [108, 104]}
{'utc': 1768581736, 'interva': 105, 'reserve': [105, 105]}
{'utc': 104138735, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1583243880, 'interva': 94, 'reserve': [92, 92]}
{'utc': 104138738, 'interva': 1, 'reserve': [0, 0]}
{'utc': 23644, 'interva': 0, 'reserve': [0, 0]}
{'utc': 104138811, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1364283648, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1364217937, 'interva': 81, 'reserve': [83, 84]}
{'utc': 1414812757, 'interva': 84, 'reserve': [83, 83]}
{'utc': 1347441491, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1448301392, 'interva': 90, 'reserve': [93, 93]}
{'utc': 1583242589, 'interva': 94, 'reserve': [95, 95]}
{'utc': 104138871, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1701012063, 'interva': 101, 'reserve': [102, 102]}
{'utc': 1717986918, 'interva': 102, 'reserve': [105, 105]}
{'utc': 1869442154, 'interva': 113, 'reserve': [113, 115]}
{'utc': 1937011828, 'interva': 115, 'reserve': [114, 112]}
{'utc': 1886417008, 'interva': 112, 'reserve': [112, 112]}
{'utc': 1835953776, 'interva': 108, 'reserve': [108, 106]}
{'utc': 1751738730, 'interva': 105, 'reserve': [104, 103]}
{'utc': 1650681189, 'interva': 98, 'reserve': [98, 98]}
{'utc': 1617060450, 'interva': 94, 'reserve': [95, 95]}
{'utc': 104138931, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1549754207, 'interva': 90, 'reserve': [90, 86]}
{'utc': 1229474383, 'interva': 73, 'reserve': [72, 72]}
{'utc': 1179010630, 'interva': 70, 'reserve': [71, 72]}
{'utc': 1229539656, 'interva': 73, 'reserve': [73, 73]}
{'utc': 1229539657, 'interva': 73, 'reserve': [73, 74]}
{'utc': 1313688138, 'interva': 81, 'reserve': [91, 94]}
{'utc': 1583242846, 'interva': 94, 'reserve': [95, 95]}
{'utc': 1600085599, 'interva': 96, 'reserve': [96, 96]}
{'utc': 104138991, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734763360, 'interva': 104, 'reserve': [104, 106]}
{'utc': 1835887467, 'interva': 109, 'reserve': [110, 112]}
{'utc': 1987474803, 'interva': 118, 'reserve': [118, 118]}
{'utc': 1936946037, 'interva': 115, 'reserve': [113, 110]}
{'utc': 1802267757, 'interva': 107, 'reserve': [107, 108]}
{'utc': 1852665197, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1936945521, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1903260274, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1936879985, 'interva': 115, 'reserve': [115, 115]}
{'utc': 104139051, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1920168819, 'interva': 114, 'reserve': [114, 109]}
{'utc': 1768515948, 'interva': 104, 'reserve': [104, 104]}
{'utc': 1667589480, 'interva': 96, 'reserve': [93, 89]}
{'utc': 1431722072, 'interva': 85, 'reserve': [85, 85]}
{'utc': 1431655765, 'interva': 84, 'reserve': [84, 84]}
{'utc': 1414878292, 'interva': 82, 'reserve': [82, 82]}
{'utc': 1263489362, 'interva': 73, 'reserve': [73, 70]}
{'utc': 1128481604, 'interva': 67, 'reserve': [67, 68]}
{'utc': 104139111, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1145324356, 'interva': 65, 'reserve': [63, 63]}
{'utc': 1027423807, 'interva': 62, 'reserve': [61, 60]}
{'utc': 1027357755, 'interva': 62, 'reserve': [61, 63]}
{'utc': 1094795585, 'interva': 65, 'reserve': [65, 65]}
{'utc': 1094795585, 'interva': 68, 'reserve': [72, 72]}
{'utc': 1229539656, 'interva': 73, 'reserve': [74, 74]}
{'utc': 1431457612, 'interva': 85, 'reserve': [85, 94]}
{'utc': 1667457890, 'interva': 99, 'reserve': [99, 100]}
{'utc': 1684300900, 'interva': 100, 'reserve': [99, 99]}
{'utc': 104139171, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1751607140, 'interva': 106, 'reserve': [107, 105]}
{'utc': 1785358697, 'interva': 107, 'reserve': [108, 110]}
{'utc': 1903193967, 'interva': 115, 'reserve': [116, 117]}
{'utc': 1987474805, 'interva': 118, 'reserve': [120, 120]}
{'utc': 2038004088, 'interva': 121, 'reserve': [121, 117]}
{'utc': 1903326068, 'interva': 113, 'reserve': [111, 111]}
{'utc': 1869573999, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1920103025, 'interva': 114, 'reserve': [114, 113]}
{'utc': 104139231, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1903260017, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1936945778, 'interva': 115, 'reserve': [117, 117]}
{'utc': 1970632053, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1903457396, 'interva': 109, 'reserve': [107, 107]}
{'utc': 1802201963, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1751673194, 'interva': 104, 'reserve': [103, 103]}
{'utc': 1600085859, 'interva': 95, 'reserve': [95, 96]}
{'utc': 1499225184, 'interva': 88, 'reserve': [87, 87]}
{'utc': 1499027801, 'interva': 89, 'reserve': [89, 89]}
{'utc': 104139291, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1499027801, 'interva': 89, 'reserve': [86, 84]}
{'utc': 1549292884, 'interva': 94, 'reserve': [93, 93]}
{'utc': 1515870813, 'interva': 90, 'reserve': [90, 90]}
{'utc': 1313887063, 'interva': 78, 'reserve': [78, 78]}
{'utc': 1364151886, 'interva': 81, 'reserve': [86, 94]}
{'utc': 1600085855, 'interva': 95, 'reserve': [95, 95]}
{'utc': 1600085855, 'interva': 95, 'reserve': [95, 98]}
{'utc': 1717920868, 'interva': 102, 'reserve': [101, 109]}
{'utc': 1919971437, 'interva': 115, 'reserve': [115, 116]}
{'utc': 104139351, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1987409268, 'interva': 118, 'reserve': [118, 118]}
{'utc': 1970632054, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1987475062, 'interva': 118, 'reserve': [118, 119]}
{'utc': 2004318071, 'interva': 118, 'reserve': [118, 118]}
{'utc': 2021095286, 'interva': 120, 'reserve': [120, 120]}
{'utc': 2004318072, 'interva': 119, 'reserve': [121, 119]}
{'utc': 1903458167, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1734896493, 'interva': 102, 'reserve': [99, 99]}
{'utc': 104139411, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1532780384, 'interva': 86, 'reserve': [86, 83]}
{'utc': 1347440721, 'interva': 83, 'reserve': [83, 84]}
{'utc': 1465275733, 'interva': 87, 'reserve': [87, 88]}
{'utc': 1600085337, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1583242845, 'interva': 93, 'reserve': [93, 93]}
{'utc': 1734631520, 'interva': 107, 'reserve': [108, 109]}
{'utc': 1852730989, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1953788785, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1970566260, 'interva': 118, 'reserve': [118, 119]}
{'utc': 104139471, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2088335737, 'interva': 124, 'reserve': [127, 127]}
{'utc': 1785359487, 'interva': 106, 'reserve': [107, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1802201964, 'interva': 106, 'reserve': [107, 107]}
{'utc': 1886219115, 'interva': 113, 'reserve': [114, 112]}
{'utc': 1768516976, 'interva': 102, 'reserve': [102, 102]}
{'utc': 104139517, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1583374950, 'interva': 90, 'reserve': [90, 0]}
{'utc': 104141447, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1509949440, 'interva': 90, 'reserve': [90, 90]}
{'utc': 1515870810, 'interva': 91, 'reserve': [91, 91]}
{'utc': 1566465628, 'interva': 93, 'reserve': [93, 89]}
{'utc': 1414878550, 'interva': 84, 'reserve': [85, 86]}
{'utc': 1448498774, 'interva': 86, 'reserve': [85, 85]}
{'utc': 1481987413, 'interva': 91, 'reserve': [91, 92]}
{'utc': 1600085855, 'interva': 94, 'reserve': [94, 93]}
{'utc': 104141507, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1583111517, 'interva': 94, 'reserve': [96, 96]}
{'utc': 1667392098, 'interva': 99, 'reserve': [99, 99]}
{'utc': 1734829412, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1785358953, 'interva': 106, 'reserve': [106, 105]}
{'utc': 1768516201, 'interva': 105, 'reserve': [107, 108]}
{'utc': 1835887980, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1869508205, 'interva': 113, 'reserve': [114, 114]}
{'utc': 1903325810, 'interva': 113, 'reserve': [113, 113]}
{'utc': 1836151153, 'interva': 109, 'reserve': [106, 106]}
{'utc': 104141567, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1768516202, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1852598633, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1819111022, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1819044972, 'interva': 109, 'reserve': [109, 109]}
{'utc': 1819044972, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1802201963, 'interva': 101, 'reserve': [98, 97]}
{'utc': 1650614625, 'interva': 98, 'reserve': [98, 98]}
{'utc': 104141627, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1768515943, 'interva': 104, 'reserve': [104, 104]}
{'utc': 1751672936, 'interva': 104, 'reserve': [105, 105]}
{'utc': 1802201962, 'interva': 107, 'reserve': [106, 105]}
{'utc': 1734829927, 'interva': 103, 'reserve': [102, 102]}
{'utc': 1717986918, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1717986918, 'interva': 102, 'reserve': [103, 104]}
{'utc': 1751672936, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1785358697, 'interva': 106, 'reserve': [106, 107]}
{'utc': 1802202219, 'interva': 106, 'reserve': [106, 106]}
{'utc': 104141687, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802004585, 'interva': 107, 'reserve': [111, 113]}
{'utc': 1903260017, 'interva': 112, 'reserve': [111, 109]}
{'utc': 1785424748, 'interva': 106, 'reserve': [107, 106]}
{'utc': 1785358954, 'interva': 106, 'reserve': [106, 106]}
{'utc': 1785358954, 'interva': 107, 'reserve': [107, 108]}
{'utc': 1852730476, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1819044974, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1802201963, 'interva': 107, 'reserve': [108, 108]}
{'utc': 104141747, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1802267756, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1819044715, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1835887724, 'interva': 109, 'reserve': [108, 108]}
{'utc': 1802201964, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1869507691, 'interva': 112, 'reserve': [112, 112]}
{'utc': 1869639792, 'interva': 111, 'reserve': [111, 109]}
{'utc': 1835887981, 'interva': 109, 'reserve': [109, 109]}
{'utc': 104141807, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1869573999, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1886417008, 'interva': 112, 'reserve': [113, 113]}
{'utc': 1920102769, 'interva': 115, 'reserve': [116, 116]}
{'utc': 1953789044, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1886482801, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1802202221, 'interva': 107, 'reserve': [107, 108]}
{'utc': 1919970926, 'interva': 114, 'reserve': [115, 116]}
{'utc': 1953789044, 'interva': 116, 'reserve': [114, 114]}
{'utc': 104141867, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1936946034, 'interva': 115, 'reserve': [114, 112]}
{'utc': 1852731247, 'interva': 110, 'reserve': [111, 111]}
{'utc': 1903260015, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1920103026, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1886548594, 'interva': 111, 'reserve': [111, 109]}
{'utc': 1768515946, 'interva': 105, 'reserve': [104, 104]}
{'utc': 1717987432, 'interva': 98, 'reserve': [98, 98]}
{'utc': 1583440225, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1701012320, 'interva': 102, 'reserve': [103, 103]}
{'utc': 104141927, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1734829927, 'interva': 104, 'reserve': [105, 106]}
{'utc': 1852664682, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1852796783, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1869573742, 'interva': 111, 'reserve': [111, 111]}
{'utc': 2004186225, 'interva': 119, 'reserve': [121, 120]}
{'utc': 2054847097, 'interva': 123, 'reserve': [124, 126]}
{'utc': 2139062141, 'interva': 128, 'reserve': [128, 132]}
{'utc': 2206434436L, 'interva': 131, 'reserve': [130, 132]}
{'utc': 2240054404L, 'interva': 134, 'reserve': [133, 133]}
{'utc': 104141987, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1903395717, 'interva': 113, 'reserve': [114, 114]}
{'utc': 1953789043, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1920103285, 'interva': 114, 'reserve': [113, 112]}
{'utc': 1835888240, 'interva': 108, 'reserve': [107, 107]}
{'utc': 1802201963, 'interva': 107, 'reserve': [108, 109]}
{'utc': 1835887981, 'interva': 109, 'reserve': [109, 107]}
{'utc': 1717987432, 'interva': 102, 'reserve': [104, 104]}
{'utc': 1768515944, 'interva': 105, 'reserve': [107, 107]}
{'utc': 104142047, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802201963, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1819110764, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1852730733, 'interva': 110, 'reserve': [110, 108]}
{'utc': 1819044972, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1869508205, 'interva': 112, 'reserve': [112, 113]}
{'utc': 1936946035, 'interva': 115, 'reserve': [116, 116]}
{'utc': 1970632053, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1953789045, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1903391860, 'interva': 111, 'reserve': [111, 111]}
{'utc': 104142107, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1819045229, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1869573740, 'interva': 111, 'reserve': [111, 111]}
{'utc': 1886417008, 'interva': 113, 'reserve': [113, 113]}
